jobId,recrtTitle,emplymShp,emplymShpNm,frDd,toDd,workPlc,workPlcNm,oranNm,acptMthd,deadline,stmId,acptMthdCd,age,ageLim,clltPrnnum,detCnts,etcItm,frAcptDd,toAcptDd,plDetAddr,plbizNm,clerk,clerkContt,homepage,stmId_detail,lnkStmId,organYn_detail,wantedAuthNo,wantedTitle,createDy,updDy
K161232510130047,아파트 관리소장 모집,CM0105,CM0105,2025-10-13,2025-11-02,130090,전북 익산시,(주)서영주택관리,방문,접수중,B,CM0804,60,,1,,장애인,2025-10-13,2025-11-02,"54555 전북특별자치도 익산시 무왕로25길 21 (부송동, 예린빌딩)",(주)서영주택관리,이창곤,063-840-6549,http://www.seoyoung.co.kr,A,B,N,K161232510130047,아파트 관리소장 모집,,
KJAH002510130001,아파트 실내 청소원 모집(고척1동),CM0105,CM0105,2025-10-13,2025-12-12,010200,,(주)스카이빌,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-10-13,2025-12-12,07263 서울특별시 영등포구 양산로 90-4 (당산동2가),(주)스카이빌,최한호,02-2066-2223,,A,B,N,KJAH002510130001,아파트 실내 청소원 모집(고척1동),,
KJAM002510130001,[흑석동] 흑석자이아파트 미화원 구인 / 실내,CM0103,CM0103,2025-10-13,2025-12-12,030340,,삼우서비스주식회사,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-10-13,2025-12-12,"13968 경기도 안양시 만안구 안양로 503, 301호",삼우서비스주식회사,김성용,,,A,B,N,KJAM002510130001,[흑석동] 흑석자이아파트 미화원 구인 / 실내,,
KJ21062510130008,동편마을 1단지아파트 경비원 모집(복지카드 우대),CM0105,CM0105,2025-10-13,2025-11-12,030070,,(주)경진이앤지,방문,접수중,B,CM0804,60,,2,,"(준)고령자(50세이상), 장애인",2025-10-13,2025-11-12,"14240 경기도 광명시 오리로854번길 16-7 (철산동, 승화빌딩)",(주)경진이앤지,안윤미,,,A,B,N,KJ21062510130008,동편마을 1단지아파트 경비원 모집(복지카드 우대),,
KJ21002510130005,내부 미화원 구인,CM0105,CM0105,2025-10-13,2025-12-12,030140,,주식회사 이데아그룹,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-10-13,2025-12-12,"14555 경기도 부천시 원미구 부천로198번길 27, 204호 (춘의동)",주식회사 이데아그룹,이건희,,,A,B,N,KJ21002510130005,내부 미화원 구인,,
K151642510130010,본사 사무실 사무보조원 모집,CM0105,CM0105,2025-10-13,2025-12-12,030520,경기 하남시,유한책임회사 화이트시스템,방문,접수중,B,CM0804,60,,1,,장애인,2025-10-13,2025-12-12,"12984 경기도 하남시 안터로 50-29, 102호 (풍산동)",유한책임회사 화이트시스템,윤지연,031-730-7003,,A,B,N,K151642510130010,본사 사무실 사무보조원 모집,,
K131332510130018,미화원 채용 (세영프라자),CM0103,CM0103,2025-10-13,2025-12-12,040100,,주식회사정인티비엠,방문,접수중,B,CM0804,60,,1,,장애인,2025-10-13,2025-12-12,50657 경상남도 양산시 물금읍 물금로 9 (더 스퀘어),주식회사정인티비엠,김종율,,,A,B,N,K131332510130018,미화원 채용 (세영프라자),,
KJ20712510130001,교회 미화원 모집,CM0105,CM0105,2025-10-13,2025-10-31,080050,대전 유성구,(주)크린엔조이,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-10-13,2025-10-31,34931 대전광역시 중구 충무로 141,(주)크린엔조이,이경미,042-483-8000,,A,B,N,KJ20712510130001,교회 미화원 모집,,
K151122510130037,(수원당수현장) 사무보조 채용,CM0105,CM0105,2025-10-13,2025-12-12,080030,경기 수원시 권선구,계룡건설산업（주）,방문,접수중,B,CM0804,60,,1,,"운전면허증, 장애인, 차량소지자",2025-10-13,2025-12-12,"35262 대전광역시 서구 문정로48번길 48, 계룡사옥 (탄방동)",계룡건설산업（주）,오태식,070-4470-7545,,A,B,N,K151122510130037,(수원당수현장) 사무보조 채용,,
K151822510130028,중증 장애인 콜차량 운전기사 모집합니다.,CM0105,CM0105,2025-10-13,2025-12-05,030490,경기 파주시,사단법인 경기도장애인복지회（파주시지부）,방문,접수중,B,CM0804,60,,1,,"고용촉진장려금대상자, 보훈취업지원대상자, 북한이탈주민, 운전면허증, 장기복무 제대군인, 장애인, 차량소지자",2025-10-13,2025-12-05,"10922 경기도 파주시 황골로 74-13, 203호 (금촌동)",사단법인 경기도장애인복지회（파주시지부）,최석구,031-944-2935,,A,B,N,K151822510130028,중증 장애인 콜차량 운전기사 모집합니다.,,
KJKO002510100014,[배곧 한라비발디3차] 내부 미화원 모집합니다,CM0105,CM0105,2025-10-10,2025-12-09,110040,,（주）비엠에스종합개발,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-10-10,2025-12-09,21653 인천광역시 남동구 논고개로123번길 17 (논현동),（주）비엠에스종합개발,박기용,,,A,B,N,KJKO002510100014,[배곧 한라비발디3차] 내부 미화원 모집합니다,,
K161232510100006,식품회사 파트타임 사무직 구해요,CM0103,CM0103,2025-10-10,2025-11-11,130090,전북 익산시,농업회사법인유림농산주식회사,방문,접수중,B,CM0804,60,,1,,"운전면허증, 장애인",2025-10-10,2025-11-11,54576 전북특별자치도 익산시 왕궁면 푸드폴리스로9길 22,농업회사법인유림농산주식회사,박대영,063-840-6549,,A,B,N,K161232510100006,식품회사 파트타임 사무직 구해요,,
K130042510100008,요양보호사 구인합니다,CM0105,CM0105,2025-10-10,2025-12-04,090040,부산 남구,치사랑재가복지센터,방문,접수중,B,CM0804,60,,1,,장애인,2025-10-10,2025-12-04,"48508 부산광역시 남구 수영로 312, 1819호 (대연동, 21 센츄리시티 오피스텔)",치사랑재가복지센터,전나겸,051-610-1608,,A,B,N,K130042510100008,요양보호사 구인합니다,,
KJAX002510100001,[석관두산아파트] 경비원  모집,CM0105,CM0105,2025-10-10,2025-12-09,030140,,주식회사 이데아그룹,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인",2025-10-10,2025-12-09,"14555 경기도 부천시 원미구 부천로198번길 27, 204호 (춘의동)",주식회사 이데아그룹,이건희,,,A,B,N,KJAX002510100001,[석관두산아파트] 경비원  모집,,
KJ20972510100006,김포한강3차 푸르지오 미화원 모집,CM0105,CM0105,2025-10-10,2025-12-09,010080,,(주)한강티에스,방문,접수중,B,CM0804,60,,1,,장애인,2025-10-10,2025-12-09,"08595 서울특별시 금천구 범안로 1130, 1호실 (가산동, 디지털엠파이어빌딩)",(주)한강티에스,김정수,,,A,B,N,KJ20972510100006,김포한강3차 푸르지오 미화원 모집,,
KJAQ002510100008,"[하왕십리동] 아파트 미화원모집(08:40~15시 주5일 월 139만원, 복지카드 우대)",CM0105,CM0105,2025-10-10,2025-12-09,010020,,(주)융성종합관리,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-10-10,2025-12-09,"05246 서울특별시 강동구 올림픽로 683, 명화빌딩 206호",(주)융성종합관리,문천식,,,A,B,N,KJAQ002510100008,"[하왕십리동] 아파트 미화원모집(08:40~15시 주5일 월 139만원, 복지카드 우대)",,
KJ21282510100002,춘천 후평현대1차 경비원 구인,CM0105,CM0105,2025-10-10,2025-10-31,030140,,주식회사 이데아그룹,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-10-10,2025-10-31,"14555 경기도 부천시 원미구 부천로198번길 27, 204호 (춘의동)",주식회사 이데아그룹,이건희,033-250-3778,,A,B,N,KJ21282510100002,춘천 후평현대1차 경비원 구인,,
KJAJ002510100004,상계동 포레나노원 아파트 실내 미화원 구인,CM0105,CM0105,2025-10-10,2025-11-09,010170,,승인산업주식회사,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인",2025-10-10,2025-11-09,"02831 서울특별시 성북구 성북로4길 52, 스카이상가 동관1층 (돈암동, 한신한진아파트)",승인산업주식회사,정병천,,,A,B,N,KJAJ002510100004,상계동 포레나노원 아파트 실내 미화원 구인,,
K120142510100016,호텔 스카이파크 센트럴 명동점 시설기사 모집,CM0105,CM0105,2025-10-10,2025-12-09,010150,서울 중구,(주)이노서브비엠,방문,접수중,B,CM0804,60,,1,,장애인,2025-10-10,2025-12-09,"06777 서울특별시 서초구 언남길 43, 4층 (양재동, 이노빌딩)",(주)이노서브비엠,김민동,,,A,B,N,K120142510100016,호텔 스카이파크 센트럴 명동점 시설기사 모집,,
KEC0742510100001,아파트미화원 - 별내동,CM0105,CM0105,2025-10-10,2025-12-09,030140,,주식회사 이데아그룹,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-10-10,2025-12-09,"14555 경기도 부천시 원미구 부천로198번길 27, 204호 (춘의동)",주식회사 이데아그룹,이건희,,,A,B,N,KEC0742510100001,아파트미화원 - 별내동,,
KJ21062510100024,[평화동 건설현장 격일제] 경비원 모집,CM0105,CM0105,2025-10-10,2025-11-09,010150,,국도안전관리(주),방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장기복무 제대군인, 장애인",2025-10-10,2025-11-09,"06695 서울특별시 서초구 방배로 73 (방배동, 양지빌딩 4층)",국도안전관리(주),최준호,031-8045-3268,www.kukdo1228.co.kr,A,B,N,KJ21062510100024,[평화동 건설현장 격일제] 경비원 모집,,
K151412510100050,식품회사 시설미화원/청소직 모집,CM0105,CM0105,2025-10-10,2025-12-09,030290,경기 시흥시,씨에이치씨푸드인더스트리즈(주),방문,접수중,B,CM0804,60,,1,,장애인,2025-10-10,2025-12-09,"15115 경기도 시흥시 공단2대로 336, 씨에이치씨푸드 (정왕동)",씨에이치씨푸드인더스트리즈(주),윙텡산,031-433-3265,,A,B,N,K151412510100050,식품회사 시설미화원/청소직 모집,,
KJ21062510100026,[부천대장택지지구 건설현장 격일제] 경비원 모집,CM0105,CM0105,2025-10-10,2025-11-09,010150,,국도안전관리(주),방문,접수중,B,CM0804,60,,2,,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장기복무 제대군인, 장애인",2025-10-10,2025-11-09,"06695 서울특별시 서초구 방배로 73 (방배동, 양지빌딩 4층)",국도안전관리(주),최준호,031-8045-3268,www.kukdo1228.co.kr,A,B,N,KJ21062510100026,[부천대장택지지구 건설현장 격일제] 경비원 모집,,
KJ21062510100027,[9호선 양천향교역 인근 복합업무시설 공사현장]격일제 경비원 채용,CM0105,CM0105,2025-10-10,2025-11-09,010150,서울 강서구,국도안전관리(주),방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장기복무 제대군인, 장애인",2025-10-10,2025-11-09,"06695 서울특별시 서초구 방배로 73 (방배동, 양지빌딩 4층)",국도안전관리(주),최준호,031-8045-3268,www.kukdo1228.co.kr,A,B,N,KJ21062510100027,[9호선 양천향교역 인근 복합업무시설 공사현장]격일제 경비원 채용,,
KJ20832510100011,[10/30(목) 이천시 일자리박람회] 더크로스비GC골프장 미화/현관/락카사원 모집,CM0105,CM0105,2025-10-10,2025-11-09,010010,경기 이천시,(주)잡위드,방문,접수중,B,CM0804,60,,3,,"운전면허증, 장애인",2025-10-10,2025-11-09,"06254 서울특별시 강남구 강남대로62길 31, 4층 (역삼동, 예원빌딩)",(주)잡위드,임승우,031-644-4187,www.jobwith.co.kr,A,B,N,KJ20832510100011,[10/30(목) 이천시 일자리박람회] 더크로스비GC골프장 미화/현관/락카사원 모집,,
K150122510100056,영업용 카카오 콜택시 운전원,CM0103,CM0103,2025-10-10,2025-12-09,110070,인천 서구,동우교통（주）,방문,접수중,B,CM0804,60,,30,,"운전면허증, 장애인",2025-10-10,2025-12-09,"22789 인천광역시 서구 염곡로272번길 10, 사무실 (석남동)",동우교통（주）,양준모,032-572-3301,http://,A,B,N,K150122510100056,영업용 카카오 콜택시 운전원,,
KJ20832510020009,이천자이더파트아파트 실내미화원 모집합니다.,CM0105,CM0105,2025-10-02,2025-12-01,030520,경기 이천시,유한책임회사 화이트시스템,방문,접수중,B,CM0804,60,,4,,"(준)고령자(50세이상), 장애인",2025-10-02,2025-12-01,"12984 경기도 하남시 안터로 50-29, 102호 (풍산동)",유한책임회사 화이트시스템,윤지연,031-644-8728,,A,B,N,KJ20832510020009,이천자이더파트아파트 실내미화원 모집합니다.,,
KEC0842510020002,둔촌고등학교 당직경비 채용,CM0105,CM0105,2025-10-02,2025-12-01,010200,,주식회사 이에마로,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-10-02,2025-12-01,"07275 서울특별시 영등포구 영등포로5길 19 (양평동2가, 동아프라임밸리)",주식회사 이에마로,이점희,02-6096-6363,http://이에마로.com,A,B,N,KEC0842510020002,둔촌고등학교 당직경비 채용,,
K151412510020036,자립생활센터안단테 장애인근로지원인 사업 담당자  모집,CM0105,CM0105,2025-10-02,2025-12-01,030290,경기 시흥시,자립생활센터안단테,방문,접수중,B,CM0804,60,,1,,"운전면허증, 장애인, 차량소지자 - 장애인 자립생활센터 내 장애인 단체 종사 경험자 우대
- 장애인 장애인근로지원인 사업 업무 경력 우대",2025-10-02,2025-12-01,"14995 경기도 시흥시 승지로60번길 17 (능곡동, 현대프라자)",자립생활센터안단테,한동국,031-520-7978,www.cilandante.com,A,B,N,K151412510020036,자립생활센터안단테 장애인근로지원인 사업 담당자  모집,,
KJAB002510010004,[강남구청.강남고용센터 현장면접] 보안대원 모집_25년 10월22일(수) 14:00,CM0105,CM0105,2025-10-01,2025-11-30,010010,서울 송파구,(주)프로에스콤,방문,접수중,B,CM0804,60,,20,,"보훈취업지원대상자, 장기복무 제대군인, 장애인",2025-10-01,2025-11-30,"06211 서울특별시 강남구 테헤란로 322, 한신인터밸리 서관 20층 (역삼동, 한신인터밸리24 서관 20층)",(주)프로에스콤,신양주,02-3423-5585,http://www.proscom.co.kr,A,B,N,KJAB002510010004,[강남구청.강남고용센터 현장면접] 보안대원 모집_25년 10월22일(수) 14:00,,
K160042510010005,천지환경(주)에서 건설폐기물 굴착기 기사 구인합니다.,CM0105,CM0105,2025-10-01,2025-11-30,120200,전남 함평군,천지환경（주）,방문,접수중,B,CM0804,60,,1,,장애인,2025-10-01,2025-11-30,57136 전라남도 함평군 함평읍 함영로 1685-15,천지환경（주）,최명순,061-323-1882,www.cheonjii.com,A,B,N,K160042510010005,천지환경(주)에서 건설폐기물 굴착기 기사 구인합니다.,,
K140172510010007,(주)케이씨피드 영천본사 배합사료 생산직 사원 모집,CM0105,CM0105,2025-10-01,2025-10-29,050150,경북 영천시,주식회사케이씨피드,방문,접수중,B,CM0804,60,,2,,"운전면허증, 장애인 * 인근거주자 우대
* 생산현장직 가능 경증 장애인 우대",2025-10-01,2025-10-29,"38874 경상북도 영천시 금호읍 금호로 320, 케이씨피드",주식회사케이씨피드,정한식,054-778-2592,www.kcfeed.co.kr,A,B,N,K140172510010007,(주)케이씨피드 영천본사 배합사료 생산직 사원 모집,,
KF10352510010001,신안실크밸리스카이시티 아파트 실내 미화원 모집,CM0105,CM0105,2025-10-01,2025-10-31,030520,,유한책임회사 화이트시스템,방문,접수중,B,CM0804,60,,2,,"(준)고령자(50세이상), 장애인",2025-10-01,2025-10-31,"12984 경기도 하남시 안터로 50-29, 102호 (풍산동)",유한책임회사 화이트시스템,윤지연,043-645-3906,,A,B,N,KF10352510010001,신안실크밸리스카이시티 아파트 실내 미화원 모집,,
KJAC002510010003,[아크라티움아파트]관리원 모집,CM0105,CM0105,2025-10-01,2025-11-30,010020,,주식회사광운티엠에스,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-10-01,2025-11-30,05343 서울특별시 강동구 천중로 212,주식회사광운티엠에스,이성근,02-481-1842,,A,B,N,KJAC002510010003,[아크라티움아파트]관리원 모집,,
KJKX002510010004,[기흥 마북동] 현대모비스기술연구소 내 문서 수발(배송)업무,CM0105,CM0105,2025-10-01,2025-10-31,010010,,에프엠파트너주식회사,방문,접수중,B,CM0804,60,,2,,"(준)고령자(50세이상), 운전면허증, 장애인, 차량소지자",2025-10-01,2025-10-31,"06258 서울특별시 강남구 도곡로2길 10, 503호 뱅뱅별관 503호 (도곡동)",에프엠파트너주식회사,박종구,031-288-6051,http://www.FMPARTNER.co.kr,A,B,N,KJKX002510010004,[기흥 마북동] 현대모비스기술연구소 내 문서 수발(배송)업무,,
KJK2002510010001,[운정] 책향기마을14단지 피트니스 미화원 구인,CM0103,CM0103,2025-10-01,2025-10-31,030140,경기 파주시,주식회사 이데아그룹,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 북한이탈주민, 장애인 복지카드소지자 우대",2025-10-01,2025-10-31,"14555 경기도 부천시 원미구 부천로198번길 27, 204호 (춘의동)",주식회사 이데아그룹,이건희,,,A,B,N,KJK2002510010001,[운정] 책향기마을14단지 피트니스 미화원 구인,,
K161132510010032,승무직원 채용,CM0105,CM0105,2025-10-01,2025-10-31,130120,전북 전주시 덕진구,(주)전북고속,방문,접수중,B,CM0804,60,,7,,"보훈취업지원대상자, 장애인",2025-10-01,2025-10-31,"54933 전북특별자치도 전주시 덕진구 가리내로 30, 전북고속 (금암동)",(주)전북고속,황의종,063-270-9004,www.jbexpress.co.kr,A,B,N,K161132510010032,승무직원 채용,,
K161232510010020,아파트 전기과장 모집,CM0105,CM0105,2025-10-01,2025-10-31,130090,전북 익산시,(주)서영주택관리,방문,접수중,B,CM0804,60,,1,,"고용촉진장려금대상자, 장애인",2025-10-01,2025-10-31,"54555 전북특별자치도 익산시 무왕로25길 21 (부송동, 예린빌딩)",(주)서영주택관리,이창곤,063-840-6550,http://www.seoyoung.co.kr,A,B,N,K161232510010020,아파트 전기과장 모집,,
K161232510010024,아파트 경비원 모집,CM0105,CM0105,2025-10-01,2025-10-31,130090,,(주)서영주택관리,방문,접수중,B,CM0804,60,,1,,장애인,2025-10-01,2025-10-31,"54555 전북특별자치도 익산시 무왕로25길 21 (부송동, 예린빌딩)",(주)서영주택관리,이창곤,063-843-2412,http://www.seoyoung.co.kr,A,B,N,K161232510010024,아파트 경비원 모집,,
K130042510010044,대연동 요양보호사 모집  [3등급 여 주5일 08:30-11:30],CM0105,CM0105,2025-10-01,2025-10-31,090040,,치사랑재가복지센터,방문,접수중,B,CM0804,60,,1,,"고용촉진장려금대상자, 보훈취업지원대상자, 장애인",2025-10-01,2025-10-31,"48508 부산광역시 남구 수영로 312, 1819호 (대연동, 21 센츄리시티 오피스텔)",치사랑재가복지센터,전나겸,051-610-1608,,A,B,N,K130042510010044,대연동 요양보호사 모집  [3등급 여 주5일 08:30-11:30],,
K120252510010009,[오산역] 은행 미화원 모집,CM0105,CM0105,2025-10-01,2025-11-01,010160,경기 오산시,(주）우리휴먼서비스,방문,접수중,B,CM0804,60,,1,,"장애인, 차량소지자 ※ 복지카드 소지자 우대",2025-10-01,2025-11-01,"04783 서울특별시 성동구 연무장11길 10 (성수동2가, 우리큐브)",(주）우리휴먼서비스,윤기원,,-,A,B,N,K120252510010009,[오산역] 은행 미화원 모집,,
KJKO002509300006,아파트 경비원(건물관리원)을 모집합니다.,CM0105,CM0105,2025-09-30,2025-11-29,020130,,（주）삼정매니지먼트,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 보훈취업지원대상자, 장기복무 제대군인, 장애인",2025-09-30,2025-11-29,24417 강원특별자치도 춘천시 안마산로 324-8 (석사동),（주）삼정매니지먼트,이선용,,,A,B,N,KJKO002509300006,아파트 경비원(건물관리원)을 모집합니다.,,
KJ21282509300001,삼구에프에스(만두공장) 생산직원 모집,CM0105,CM0105,2025-09-30,2025-11-29,010040,강원 춘천시,주식회사 삼구에프에스,방문,접수중,B,CM0804,60,,5,,"운전면허증, 장애인, 차량소지자",2025-09-30,2025-11-29,"07797 서울특별시 강서구 마곡중앙로 143, 타워비동 5층 7-16호(마곡동, 르웨스트시티) (마곡동)",주식회사 삼구에프에스,조명근,033-250-3778,,A,B,N,KJ21282509300001,삼구에프에스(만두공장) 생산직원 모집,,
K120312509300007,[일룸/대구]  일룸직영매장 대구점 주6일 미화직 채용,CM0105,CM0105,2025-09-30,2025-11-29,010130,대구 북구,(주)티앤에스자산관리,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-30,2025-11-29,"04212 서울특별시 마포구 마포대로 136 (공덕동, 지방재정회관)",(주)티앤에스자산관리,나영기,02-3274-2694,www.tnspm.net,A,B,N,K120312509300007,[일룸/대구]  일룸직영매장 대구점 주6일 미화직 채용,,
K151232509300012,경기북부지역 교통약자 장애인 휠체어택시 헤이드 운전기사님 모집,CM0105,CM0105,2025-09-30,2025-11-28,030140,경기 부천시 원미구,주식회사 힐빙케어,방문,접수중,B,CM0804,60,,1,,"고용촉진장려금대상자, 북한이탈주민, 운전면허증, 장애인",2025-09-30,2025-11-28,"14557 경기도 부천시 원미구 부천로198번길 18 (춘의동, 춘의테크노파크II)",주식회사 힐빙케어,박용진,032-322-6585,,A,B,N,K151232509300012,경기북부지역 교통약자 장애인 휠체어택시 헤이드 운전기사님 모집,,
KJKF002509300002,쌍령2차현대모닝사이드 아파트 실내 미화원 모집,CM0105,CM0105,2025-09-30,2025-11-29,030520,,유한책임회사 화이트시스템,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-30,2025-11-29,"12984 경기도 하남시 안터로 50-29, 102호 (풍산동)",유한책임회사 화이트시스템,윤지연,,,A,B,N,KJKF002509300002,쌍령2차현대모닝사이드 아파트 실내 미화원 모집,,
K170062509300002,의료기관 세탁물위탁처리업 현장직 직원 구함,CM0105,CM0105,2025-09-30,2025-11-29,150020,,(주)백합산업,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 북한이탈주민, 운전면허증, 장기복무 제대군인, 장애인, 차량소지자",2025-09-30,2025-11-29,"32611 충청남도 공주시 탄천면 효자길 326, 덕지리",(주)백합산업,강미영,041-851-8508,,A,B,N,K170062509300002,의료기관 세탁물위탁처리업 현장직 직원 구함,,
KJKX002509300011,[수지 성복동] 성복역롯데캐슬골드타운 외곽 미화원 채용,CM0103,CM0103,2025-09-30,2025-10-29,010170,,승인산업주식회사,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인",2025-09-30,2025-10-29,"02831 서울특별시 성북구 성북로4길 52, 스카이상가 동관1층 (돈암동, 한신한진아파트)",승인산업주식회사,정병천,,,A,B,N,KJKX002509300011,[수지 성복동] 성복역롯데캐슬골드타운 외곽 미화원 채용,,
KF11172509290009,[(주)무주덕유산리조트] 2023/2024 동계 단기직원 모집,CM0105,CM0105,2025-09-29,2025-11-28,130050,전북 무주군,（주）무주덕유산리조트,방문,접수중,B,CM0804,60,,500,,"보훈취업지원대상자, 장애인",2025-09-29,2025-11-28,"55556 전북특별자치도 무주군 설천면 만선로 185, 무주덕유산리조트",（주）무주덕유산리조트,최양환,063-320-7120,www.mdysresort.com,A,B,N,KF11172509290009,[(주)무주덕유산리조트] 2023/2024 동계 단기직원 모집,,
KJAC002509290001,[권선동 신명아파트]아파트청소원 모집,CM0105,CM0105,2025-09-29,2025-11-28,010020,,주식회사광운티엠에스,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-29,2025-11-28,05343 서울특별시 강동구 천중로 212,주식회사광운티엠에스,이성근,02-481-1842,,A,B,N,KJAC002509290001,[권선동 신명아파트]아파트청소원 모집,,
KJKS002509290001,[양주옥정]  아파트 미화원(내부)모집,CM0105,CM0105,2025-09-29,2025-11-28,010090,,주식회사세원종합관리,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장애인",2025-09-29,2025-11-28,"01809 서울특별시 노원구 공릉로58가길 4, 세원빌딩 2층 (하계동, 우신주택)",주식회사세원종합관리,정화찬,031-857-0953,,A,B,N,KJKS002509290001,[양주옥정]  아파트 미화원(내부)모집,,
K152122509290010,[GS그룹] 엘리시안FS GPC 구내식당 조리원 채용(충북 음성),CM0105,CM0105,2025-09-29,2025-11-28,020130,충북 음성군,주식회사 지씨에스,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-29,2025-11-28,"24464 강원특별자치도 춘천시 남산면 북한강변길 688, 엘리시안강촌리조트",주식회사 지씨에스,김태진,02-2095-1533,http://www.elysian.co.kr,A,B,N,K152122509290010,[GS그룹] 엘리시안FS GPC 구내식당 조리원 채용(충북 음성),,
K130042509290030,대연동 요양보호사님 모십니다.,CM0105,CM0105,2025-09-29,2025-11-28,090040,,치사랑재가복지센터,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-29,2025-11-28,"48508 부산광역시 남구 수영로 312, 1819호 (대연동, 21 센츄리시티 오피스텔)",치사랑재가복지센터,전나겸,051-610-1608,,A,B,N,K130042509290030,대연동 요양보호사님 모십니다.,,
