jobId,recrtTitle,emplymShp,emplymShpNm,frDd,toDd,workPlc,workPlcNm,oranNm,acptMthd,deadline,stmId,acptMthdCd,age,ageLim,clltPrnnum,detCnts,etcItm,frAcptDd,toAcptDd,plDetAddr,plbizNm,clerk,clerkContt,homepage,stmId_detail,lnkStmId,organYn_detail,wantedAuthNo,wantedTitle,createDy,updDy
KJAC002509290005,양주회천10단지아파트 내부 청소원 모집,CM0103,CM0103,2025-09-29,2025-11-28,010020,,주식회사광운티엠에스,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-29,2025-11-28,05343 서울특별시 강동구 천중로 212,주식회사광운티엠에스,이성근,031-868-8853,,A,B,N,KJAC002509290005,양주회천10단지아파트 내부 청소원 모집,,
KJDE002509290008,NIC지식산업센타 미화원 채용,CM0105,CM0105,2025-09-29,2025-11-28,110040,,엔아이씨(NIC)지식산업센터,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-29,2025-11-28,"21632 인천광역시 남동구 은봉로 52, NIC지식산업센타 (논현동)",엔아이씨(NIC)지식산업센터,윤봉준,,,A,B,N,KJDE002509290008,NIC지식산업센타 미화원 채용,,
KJKX002509290017,[포곡읍] 경비원 모집/금전마을계룡리슈빌아파트,CM0105,CM0105,2025-09-29,2025-11-28,030070,,(주）더지엠에스,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-29,2025-11-28,"14303 경기도 광명시 범안로996번길 6 (하안동, 광명티아모IT타워)",(주）더지엠에스,이동석,,,A,B,N,KJKX002509290017,[포곡읍] 경비원 모집/금전마을계룡리슈빌아파트,,
KJ21002509290025,재가요양보호사 구인,CM0105,CM0105,2025-09-29,2025-10-28,030140,,소망노인복지센터,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-29,2025-10-28,"14765 경기도 부천시 소사구 소사로160번길 101, 1층 소망노인복지센터 (소사본동, 벨라루체Ⅱ)",소망노인복지센터,문제명,,,A,B,N,KJ21002509290025,재가요양보호사 구인,,
KEC0752509260002,**현대ENG 당진 제철소 현장 입구 주5일 주간경비원 채용 **,CM0105,CM0105,2025-09-26,2025-11-25,010150,충남 당진시,(주)대덕휴비즈,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 북한이탈주민, 장애인",2025-09-26,2025-11-25,"06719 서울특별시 서초구 남부순환로 2433-3 (서초동, 거암빌딩 3층)",(주)대덕휴비즈,박지영,02-587-9555,http://www.daiduck.co.kr,A,B,N,KEC0752509260002,**현대ENG 당진 제철소 현장 입구 주5일 주간경비원 채용 **,,
K151622509260008,[이천] 패션 물류 운영 정규직 채용 (신입~대리급),CM0105,CM0105,2025-09-26,2025-11-24,030480,경기 이천시,주식회사 에스엘케이,방문,접수중,B,CM0804,60,,5,,"고용촉진장려금대상자, 보훈취업지원대상자, 북한이탈주민, 운전면허증, 장애인, 차량소지자 * 해당직무 근무경험

 * 인근거주자,

 * 지게차 운전가능자

 * 즉시 출근 가능자",2025-09-26,2025-11-24,"17392 경기도 이천시 호법면 중부대로 797-37, 1층 주식회사 에스엘케이",주식회사 에스엘케이,권오일,031-644-3806,,A,B,N,K151622509260008,[이천] 패션 물류 운영 정규직 채용 (신입~대리급),,
KJAZ002509260003,[신내역 프라디움더테라스 오피스텔] 미화원 모집,CM0103,CM0103,2025-09-26,2025-11-25,030340,,새롬에스앤씨 주식회사,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-26,2025-11-25,13983 경기도 안양시 만안구 박달로489번길 11 (박달동),새롬에스앤씨 주식회사,황요섭,02-434-8894,,A,B,N,KJAZ002509260003,[신내역 프라디움더테라스 오피스텔] 미화원 모집,,
KJ21062509260018,[평화동 건설현장 격일제] 경비원 모집,CM0105,CM0105,2025-09-26,2025-11-25,010150,,국도안전관리(주),방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 장기복무 제대군인, 장애인",2025-09-26,2025-11-25,"06695 서울특별시 서초구 방배로 73 (방배동, 양지빌딩 4층)",국도안전관리(주),최준호,031-8045-3268,www.kukdo1228.co.kr,A,B,N,KJ21062509260018,[평화동 건설현장 격일제] 경비원 모집,,
KJ21022509260025,[AI로 JOB자! 2025 수원시 일자리박람회 참여업체] 에스원CRM(삼성계열사) 보안상담(인바운드) 채용,CM0105,CM0105,2025-09-26,2025-11-25,030240,경기 수원시 팔달구,에스원씨알엠(주),방문,접수중,B,CM0804,60,,4,,"보훈취업지원대상자, 장애인",2025-09-26,2025-11-25,"16487 경기도 수원시 팔달구 경수대로 522, 에스원빌딩 4층 지원그룹 (인계동)",에스원씨알엠(주),소재승,031-5191-3878,http://www.s1crm.com,A,B,N,KJ21022509260025,[AI로 JOB자! 2025 수원시 일자리박람회 참여업체] 에스원CRM(삼성계열사) 보안상담(인바운드) 채용,,
KEC0752509260001,**현룡건설 충남 국제테니스장 조성사업 건설 현장 안전감시단 팀장 채용**,CM0105,CM0105,2025-09-26,2025-11-25,010150,충남 홍성군,(주)대덕휴비즈,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 북한이탈주민, 장애인",2025-09-26,2025-11-25,"06719 서울특별시 서초구 남부순환로 2433-3 (서초동, 거암빌딩 3층)",(주)대덕휴비즈,박지영,02-587-9555,http://www.daiduck.co.kr,A,B,N,KEC0752509260001,**현룡건설 충남 국제테니스장 조성사업 건설 현장 안전감시단 팀장 채용**,,
K150012509250059,패션 잡화 웹 디자이너 경력직 모집,CM0105,CM0105,2025-09-25,2025-11-24,110040,,(주)포레아,방문,접수중,B,CM0804,60,,1,,"고용촉진장려금대상자, 장애인 포토샵, 일러스트 능통자",2025-09-25,2025-11-24,"21630 인천광역시 남동구 남동서로316번길 55 (남촌동, 12블럭 10로트)",(주)포레아,김형수,032-777-6565,,A,B,N,K150012509250059,패션 잡화 웹 디자이너 경력직 모집,,
KJ21062509250013,중화 한신 아파트 경비원 채용,CM0105,CM0105,2025-09-25,2025-11-24,010100,,인덕종합관리(주),방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 고용촉진장려금대상자, 장애인",2025-09-25,2025-11-24,"01330 서울특별시 도봉구 마들로 664-5, 601호 (도봉동)",인덕종합관리(주),손성기,,,A,B,N,KJ21062509250013,중화 한신 아파트 경비원 채용,,
KJK4002509250003,재가요양보호사,CM0103,CM0103,2025-09-25,2025-11-24,030510,경기 포천시,영화재가노인복지센터,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-25,2025-11-24,11180 경기도 포천시 소흘읍 봉솔로 14-1,영화재가노인복지센터,김지현,031-542-8226,,A,B,N,KJK4002509250003,재가요양보호사,,
KJKO002509250006,[배곧 한라비발디3차] 내부 미화원 모집합니다,CM0103,CM0103,2025-09-25,2025-11-24,110040,,（주）비엠에스종합개발,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-25,2025-11-24,21653 인천광역시 남동구 논고개로123번길 17 (논현동),（주）비엠에스종합개발,박기용,,,A,B,N,KJKO002509250006,[배곧 한라비발디3차] 내부 미화원 모집합니다,,
KJ20922509240001,과천자이아파트 미화원 구인,CM0105,CM0105,2025-09-24,2025-11-23,030340,,삼우서비스주식회사,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-24,2025-11-23,"13968 경기도 안양시 만안구 안양로 503, 301호",삼우서비스주식회사,김성용,,,A,B,N,KJ20922509240001,과천자이아파트 미화원 구인,,
KJAZ002509230003,[상봉태영데시앙아파트] 내부 미화원 채용공고,CM0103,CM0103,2025-09-23,2025-11-22,010040,,주식회사에코그린티엠,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-23,2025-11-22,"07591 서울특별시 강서구 공항대로 325, 7층 (등촌동, 에이스빌딩)",주식회사에코그린티엠,백송이,,http://echogreentm.co.kr,A,B,N,KJAZ002509230003,[상봉태영데시앙아파트] 내부 미화원 채용공고,,
K151812509230011,[(사)경기도장애인정보화협회고양시지회] 행정 직원 구인,CM0105,CM0105,2025-09-23,2025-10-31,030020,,(사)경기도장애인정보화협회고양시지회,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-23,2025-10-31,"10464 경기도 고양시 덕양구 고양대로 1387, 지하3층 B301호 (성사동)",(사)경기도장애인정보화협회고양시지회,김경섭,031-920-3913,http://www.goyanginfd.or.kr/,A,B,N,K151812509230011,[(사)경기도장애인정보화협회고양시지회] 행정 직원 구인,,
KJ20972509230002,김포마송 3단지 외곽 미화원 모집,CM0105,CM0105,2025-09-23,2025-11-22,010080,,(주)한강티에스,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-23,2025-11-22,"08595 서울특별시 금천구 범안로 1130, 1호실 (가산동, 디지털엠파이어빌딩)",(주)한강티에스,김정수,,,A,B,N,KJ20972509230002,김포마송 3단지 외곽 미화원 모집,,
KJ21062509220010,녹번JR아파트 경비원 모집,CM0105,CM0105,2025-09-22,2025-11-21,010130,,예주산업(주),방문,접수중,B,CM0804,60,,1,,"보훈취업지원대상자, 장애인",2025-09-22,2025-11-21,"03978 서울특별시 마포구 월드컵북로12길 19, 대성빌딩 501호 (성산동)",예주산업(주),황재희,,,A,B,N,KJ21062509220010,녹번JR아파트 경비원 모집,,
KJK6002509220016,용인성현마을우미이노스빌2차아파트 경비원 모집,CM0105,CM0105,2025-09-22,2025-11-21,030140,,주식회사 이데아그룹,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 고용촉진장려금대상자, 보훈취업지원대상자, 북한이탈주민, 장애인",2025-09-22,2025-11-21,"14555 경기도 부천시 원미구 부천로198번길 27, 204호 (춘의동)",주식회사 이데아그룹,이건희,031-5189-4687,,A,B,N,KJK6002509220016,용인성현마을우미이노스빌2차아파트 경비원 모집,,
KJKH002509220010,아파트 관리원(재활용 분리수거 등) 구인,CM0105,CM0105,2025-09-22,2025-11-21,110040,,주식회사 대산시스템,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인 경비신임교육 이수증 우대",2025-09-22,2025-11-21,"21540 인천광역시 남동구 하촌로 26, . (만수동, 거신빌딩６０５호)",주식회사 대산시스템,장홍미,,,A,B,N,KJKH002509220010,아파트 관리원(재활용 분리수거 등) 구인,,
KJK4002509220004,가산면 재가요양보호사,CM0103,CM0103,2025-09-22,2025-11-21,030510,,영화재가노인복지센터,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-22,2025-11-21,11180 경기도 포천시 소흘읍 봉솔로 14-1,영화재가노인복지센터,김지현,031-542-8226,,A,B,N,KJK4002509220004,가산면 재가요양보호사,,
KJK4002509220005,재가요양보호사,CM0103,CM0103,2025-09-22,2025-11-21,030510,,영화재가노인복지센터,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-22,2025-11-21,11180 경기도 포천시 소흘읍 봉솔로 14-1,영화재가노인복지센터,김지현,031-542-8226,,A,B,N,KJK4002509220005,재가요양보호사,,
KJ20912509220019,[채용대행] [신원동] 신원마을 10단지(삼송동일스위트 2차) 경비원 모집,CM0105,CM0105,2025-09-22,2025-11-21,010200,,(주)두원에이앤씨,방문,접수중,B,CM0804,60,,3,,"(준)고령자(50세이상), 보훈취업지원대상자, 장애인",2025-09-22,2025-11-21,"07281 서울특별시 영등포구 선유로9길 10 (문래동6가, 문래 SK V1 center)",(주)두원에이앤씨,박태종,031-8075-6799,,A,B,N,KJ20912509220019,[채용대행] [신원동] 신원마을 10단지(삼송동일스위트 2차) 경비원 모집,,
KJ21022509220030,영통포레파크원아파트 미화원 모집,CM0103,CM0103,2025-09-22,2025-11-21,030530,,그린코리아주식회사,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-22,2025-11-21,18340 경기도 화성시 배양길 53-6 (배양동),그린코리아주식회사,유용섭,,,A,B,N,KJ21022509220030,영통포레파크원아파트 미화원 모집,,
KJK3002509220004,"평택 삼성반도체 P1 외곽,스막,야간청소 미화원 채용 ""서정동행정복지센터 상설면접 채용행사 에정 """,CM0105,CM0105,2025-09-22,2025-11-21,030500,경기 평택시,씨엔이솔루션(주),방문,접수중,B,CM0804,60,,8,,"(준)고령자(50세이상), 장애인",2025-09-22,2025-11-21,"18014 경기도 평택시 고덕여염9길 26, 722호 (고덕동, 고덕 헤리움 비즈타워 4차)",씨엔이솔루션(주),조용호,031-8024-6966,,A,B,N,KJK3002509220004,"평택 삼성반도체 P1 외곽,스막,야간청소 미화원 채용 ""서정동행정복지센터 상설면접 채용행사 에정 """,,
KJ20922509190001,과천자이아파트 외곽미화원 구인,CM0105,CM0105,2025-09-19,2025-11-18,030340,,삼우서비스주식회사,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-19,2025-11-18,"13968 경기도 안양시 만안구 안양로 503, 301호",삼우서비스주식회사,김성용,,,A,B,N,KJ20922509190001,과천자이아파트 외곽미화원 구인,,
KJBJ002509190003,[사상구 학장동] 학장무학아파트 경비원 모집,CM0105,CM0105,2025-09-19,2025-11-18,090160,,(주)듀델코리아,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-19,2025-11-18,"48060 부산광역시 해운대구 APEC로 17 (우동, 센텀리더스마크)",(주)듀델코리아,정현종,051-807-7560,,A,B,N,KJBJ002509190003,[사상구 학장동] 학장무학아파트 경비원 모집,,
KJ20972509190011,김포한강3차 푸르지오 외곽 미화원 모집,CM0105,CM0105,2025-09-19,2025-11-18,010080,,(주)한강티에스,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-19,2025-11-18,"08595 서울특별시 금천구 범안로 1130, 1호실 (가산동, 디지털엠파이어빌딩)",(주)한강티에스,김정수,,,A,B,N,KJ20972509190011,김포한강3차 푸르지오 외곽 미화원 모집,,
KJAL002509190002,[역삼] 건물경비원 구인 『복지카드 소지자』우대,CM0103,CM0103,2025-09-19,2025-11-18,010110,,태광종합관리(주),방문,접수중,B,CM0804,60,,1,,장애인,2025-09-19,2025-11-18,"02581 서울특별시 동대문구 한빛로 19 (신설동, 영일빌딩)",태광종합관리(주),김두일,,,A,B,N,KJAL002509190002,[역삼] 건물경비원 구인 『복지카드 소지자』우대,,
[iban],포레나북수원 아파트 미화원 (커뮤니티) 구인,CM0103,CM0103,2025-09-19,2025-11-18,010200,,(주)두원에이앤씨,방문,접수중,B,CM0804,60,,2,,"(준)고령자(50세이상), 장애인 복지카드소지자 우대",2025-09-19,2025-11-18,"07281 서울특별시 영등포구 선유로9길 10 (문래동6가, 문래 SK V1 center)",(주)두원에이앤씨,박태종,,,A,B,N,[iban],포레나북수원 아파트 미화원 (커뮤니티) 구인,,
KJ21022509190016,"북수원 포레나 아파트 청소원 구인 (실내3명, 외곽1명)",CM0105,CM0105,2025-09-19,2025-11-18,010200,,(주)두원에이앤씨,방문,접수중,B,CM0804,60,,4,,"(준)고령자(50세이상), 장애인 복지카드소지자 우대",2025-09-19,2025-11-18,"07281 서울특별시 영등포구 선유로9길 10 (문래동6가, 문래 SK V1 center)",(주)두원에이앤씨,박태종,,,A,B,N,KJ21022509190016,"북수원 포레나 아파트 청소원 구인 (실내3명, 외곽1명)",,
K130112509190039,연산동 소재 아파트 경비원 모집,CM0105,CM0105,2025-09-19,2025-11-18,090120,,주식회사 비엠에스코리아,방문,접수중,B,CM0804,60,,1,,"장애인 인근거주자 우대
경험자우대
근면성실 및 인성이 바른자 우대",2025-09-19,2025-11-18,"48292 부산광역시 수영구 감포로 23, 광안동 (광안동, 신천빌딩)",주식회사 비엠에스코리아,한재희,,,A,B,N,K130112509190039,연산동 소재 아파트 경비원 모집,,
KJAM002509190007,[흑석동] 흑석자이아파트 외곽 미화원 구인,CM0103,CM0103,2025-09-19,2025-11-03,030340,,삼우서비스주식회사,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-19,2025-11-03,"13968 경기도 안양시 만안구 안양로 503, 301호",삼우서비스주식회사,김성용,,,A,B,N,KJAM002509190007,[흑석동] 흑석자이아파트 외곽 미화원 구인,,
KJ21022509180010,(화서동) 한진현대아파트 외곽미화원 모집,CM0103,CM0103,2025-09-18,2025-11-17,030530,,그린코리아주식회사,방문,접수중,B,CM0804,60,,2,,"(준)고령자(50세이상), 장애인",2025-09-18,2025-11-17,18340 경기도 화성시 배양길 53-6 (배양동),그린코리아주식회사,유용섭,,,A,B,N,KJ21022509180010,(화서동) 한진현대아파트 외곽미화원 모집,,
KJ21062509170009,목동13단지 경비원 모집,CM0105,CM0105,2025-09-17,2025-11-16,010130,서울 양천구,(주)동익,방문,접수중,B,CM0804,60,,4,,장애인,2025-09-17,2025-11-16,03974 서울특별시 마포구 연남로11길 45 (성산동),(주)동익,박서린,,,A,B,N,KJ21062509170009,목동13단지 경비원 모집,,
KF10892509160006,간호사(N전담) 선생님 모십니다.[대전광역새일센터 채용대행],CM0105,CM0105,2025-09-16,2025-10-31,080050,대전 중구,백세요양병원,방문,접수중,B,CM0804,60,,3,,"고용촉진장려금대상자, 보훈취업지원대상자, 장애인",2025-09-16,2025-10-31,"34934 대전광역시 중구 대종로 437, 백세요양병원 (대흥동)",백세요양병원,한지희,042-520-5031,,A,B,N,KF10892509160006,간호사(N전담) 선생님 모십니다.[대전광역새일센터 채용대행],,
KF10892509160007,간호사(DE전담) 선생님 모십니다.[대전광역새일센터 채용대행],CM0105,CM0105,2025-09-16,2025-10-31,080050,대전 중구,백세요양병원,방문,접수중,B,CM0804,60,,3,,"고용촉진장려금대상자, 보훈취업지원대상자, 장애인",2025-09-16,2025-10-31,"34934 대전광역시 중구 대종로 437, 백세요양병원 (대흥동)",백세요양병원,한지희,042-520-5031,,A,B,N,KF10892509160007,간호사(DE전담) 선생님 모십니다.[대전광역새일센터 채용대행],,
KJK5002509160005,[미사 리버스위트칸타빌] 실내 미화원 모집,CM0105,CM0105,2025-09-16,2025-11-15,010020,,(주)뉴맨테크,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-16,2025-11-15,"05396 서울특별시 강동구 성내로15길 10-17, 2층 (성내동, 진영체인)",(주)뉴맨테크,최동준,,,A,B,N,KJK5002509160005,[미사 리버스위트칸타빌] 실내 미화원 모집,,
KEC0842509150009,조리원채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,CM0105,CM0105,2025-09-15,2025-11-14,010010,,주식회사 케이비골든라이프케어,방문,접수중,B,CM0804,60,,8,,장애인,2025-09-15,2025-11-14,"06253 서울특별시 강남구 강남대로 298 (역삼동, KB라이프타워)",주식회사 케이비골든라이프케어,안상봉,02-6350-1514,http://www.kbgoldenlifecare.co.kr,A,B,N,KEC0842509150009,조리원채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,,
KJ20522509150006,▶ 신암동 강남아파트 ◀ 재가요양보호사 채용,CM0103,CM0103,2025-09-15,2025-11-14,070040,,보금자리재가복지센터,방문,접수중,B,CM0804,60,,1,,"고용촉진장려금대상자, 장애인",2025-09-15,2025-11-14,"41184 대구광역시 동구 동북로79길 18 (신암동, 품격타운)",보금자리재가복지센터,정윤아,053-959-8800,,A,B,N,KJ20522509150006,▶ 신암동 강남아파트 ◀ 재가요양보호사 채용,,
KEC0842509150001,요양보호사 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,CM0105,CM0105,2025-09-15,2025-11-14,010010,,주식회사 케이비골든라이프케어,방문,접수중,B,CM0804,60,,50,,장애인,2025-09-15,2025-11-14,"06253 서울특별시 강남구 강남대로 298 (역삼동, KB라이프타워)",주식회사 케이비골든라이프케어,안상봉,02-6350-1503,http://www.kbgoldenlifecare.co.kr,A,B,N,KEC0842509150001,요양보호사 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,,
KEC0842509150002,시설관리인 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,CM0105,CM0105,2025-09-15,2025-11-14,010010,,주식회사 케이비골든라이프케어,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-15,2025-11-14,"06253 서울특별시 강남구 강남대로 298 (역삼동, KB라이프타워)",주식회사 케이비골든라이프케어,안상봉,02-6350-1513,http://www.kbgoldenlifecare.co.kr,A,B,N,KEC0842509150002,시설관리인 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,,
KEC0842509150003,안내원 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,CM0105,CM0105,2025-09-15,2025-11-14,010010,,주식회사 케이비골든라이프케어,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-15,2025-11-14,"06253 서울특별시 강남구 강남대로 298 (역삼동, KB라이프타워)",주식회사 케이비골든라이프케어,안상봉,02-6350-1513,http://www.kbgoldenlifecare.co.kr,A,B,N,KEC0842509150003,안내원 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,,
KEC0842509150004,간호사(주간 2교대 근무자) 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,CM0105,CM0105,2025-09-15,2025-11-14,010010,,주식회사 케이비골든라이프케어,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-15,2025-11-14,"06253 서울특별시 강남구 강남대로 298 (역삼동, KB라이프타워)",주식회사 케이비골든라이프케어,안상봉,02-6350-1506,http://www.kbgoldenlifecare.co.kr,A,B,N,KEC0842509150004,간호사(주간 2교대 근무자) 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,,
KEC0842509150006,간호사(야간 근무자) 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,CM0105,CM0105,2025-09-15,2025-11-14,010010,,주식회사 케이비골든라이프케어,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-15,2025-11-14,"06253 서울특별시 강남구 강남대로 298 (역삼동, KB라이프타워)",주식회사 케이비골든라이프케어,안상봉,02-6350-1506,http://www.kbgoldenlifecare.co.kr,A,B,N,KEC0842509150006,간호사(야간 근무자) 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,,
KEC0842509150007,조리사 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,CM0105,CM0105,2025-09-15,2025-11-14,010010,,주식회사 케이비골든라이프케어,방문,접수중,B,CM0804,60,,4,,장애인,2025-09-15,2025-11-14,"06253 서울특별시 강남구 강남대로 298 (역삼동, KB라이프타워)",주식회사 케이비골든라이프케어,안상봉,02-6350-1514,http://www.kbgoldenlifecare.co.kr,A,B,N,KEC0842509150007,조리사 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,,
KEC0842509150008,영양사 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,CM0105,CM0105,2025-09-15,2025-11-14,010010,,주식회사 케이비골든라이프케어,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-15,2025-11-14,"06253 서울특별시 강남구 강남대로 298 (역삼동, KB라이프타워)",주식회사 케이비골든라이프케어,안상봉,02-6350-1514,http://www.kbgoldenlifecare.co.kr,A,B,N,KEC0842509150008,영양사 채용[25.9.25(목) 13:00~채용설명회 및 현장면접진행]-사전접수 필수,,
KF11202509120001,"호텔 리젠트마린 베이커리 제과, 제빵사 모집",CM0105,CM0105,2025-09-12,2025-11-11,140020,제주 제주시,주식회사미래자산개발,방문,접수중,B,CM0804,60,,1,,장애인,2025-09-12,2025-11-11,"63276 제주특별자치도 제주시 서부두2길 20, 호텔리젠트마린 (건입동)",주식회사미래자산개발,정주영,064-717-5041,,A,B,N,KF11202509120001,"호텔 리젠트마린 베이커리 제과, 제빵사 모집",,
KF11202509120002,호텔리젠트마린 식음료(카페) 근무자 채용,CM0105,CM0105,2025-09-12,2025-11-11,140020,제주 제주시,주식회사미래자산개발,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-12,2025-11-11,"63276 제주특별자치도 제주시 서부두2길 20, 호텔리젠트마린 (건입동)",주식회사미래자산개발,정주영,064-717-5041,,A,B,N,KF11202509120002,호텔리젠트마린 식음료(카페) 근무자 채용,,
KJDE002509120004,구월아시아드 내부 청소원 모집,CM0103,CM0103,2025-09-12,2025-11-11,030070,,(주）더지엠에스,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-12,2025-11-11,"14303 경기도 광명시 범안로996번길 6 (하안동, 광명티아모IT타워)",(주）더지엠에스,이동석,032-471-9958,,A,B,N,KJDE002509120004,구월아시아드 내부 청소원 모집,,
KEC0252509120001,산내마을2단지 센트럴리움 외곽청소원 모집,CM0105,CM0105,2025-09-12,2025-11-11,010200,,(주)두원에이앤씨,방문,접수중,B,CM0804,60,,1,,"(준)고령자(50세이상), 장애인",2025-09-12,2025-11-11,"07281 서울특별시 영등포구 선유로9길 10 (문래동6가, 문래 SK V1 center)",(주)두원에이앤씨,박태종,031-8071-4249,,A,B,N,KEC0252509120001,산내마을2단지 센트럴리움 외곽청소원 모집,,
